DateTime,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3,sub_metering_remainder,RR,NBJRR1,NBJRR5,NBJRR10,NBJBROU
2007-12-21,1982.576,106.47,242.88164,5.71375,1191.0,200.0,12251.0,19400.934,53.283,9.167,4.333,1.167,0.0
2007-12-22,2611.264,141.314,242.14552,7.593472,3819.0,4550.0,12673.0,22479.066,53.283,9.167,4.333,1.167,0.0
2007-12-23,2409.048,176.272,242.55794,6.982778,1971.0,3091.0,11962.0,23126.8,53.283,9.167,4.333,1.167,0.0
2007-12-24,2257.848,149.754,242.65044,6.5497217,2985.0,2316.0,14350.0,17979.8,53.283,9.167,4.333,1.167,0.0
2007-12-25,2694.968,151.812,242.98087,7.790972,4588.0,3368.0,9084.0,27876.133,53.283,9.167,4.333,1.167,0.0
2007-12-26,2580.28,140.314,242.39241,7.4261107,1109.0,2773.0,9480.0,29642.666,53.283,9.167,4.333,1.167,0.0
2007-12-27,2532.198,190.582,242.1116,7.3958335,4122.0,1490.0,7960.0,28631.3,53.283,9.167,4.333,1.167,0.0
2007-12-28,3113.052,206.8,242.28448,9.030556,1980.0,8554.0,15823.0,25527.2,53.283,9.167,4.333,1.167,0.0
2007-12-29,3298.956,199.892,240.55067,9.56,4836.0,2434.0,14906.0,32806.6,53.283,9.167,4.333,1.167,0.0
2007-12-30,2558.916,178.436,242.09918,7.465694,3595.0,3597.0,13485.0,21971.6,53.283,9.167,4.333,1.167,0.0
2007-12-31,2216.542,145.536,241.09479,6.455,0.0,3457.0,14071.0,19414.367,53.283,9.167,4.333,1.167,0.0
2008-01-01,2759.738,142.508,241.03668,7.9786115,2461.0,2739.0,12355.0,28440.633,55.36,10.4,3.2,2.0,0.2
2008-01-02,1644.106,111.666,242.41745,4.7704167,0.0,3094.0,8987.0,15320.767,55.36,10.4,3.2,2.0,0.2
2008-01-03,1510.108,121.182,243.07745,4.4016666,1130.0,846.0,6671.0,16521.467,55.36,10.4,3.2,2.0,0.2
2008-01-04,2291.852,136.706,241.27338,6.715139,1241.0,5326.0,11752.0,19878.533,55.36,10.4,3.2,2.0,0.2
2008-01-05,2183.248,129.464,238.82294,6.446806,2113.0,286.0,14591.0,19397.467,55.36,10.4,3.2,2.0,0.2
2008-01-06,1825.184,116.958,239.40729,5.3901386,1966.0,2445.0,7824.0,18184.732,55.36,10.4,3.2,2.0,0.2
2008-01-07,1695.814,116.172,240.74394,4.915278,1288.0,282.0,10294.0,16399.566,55.36,10.4,3.2,2.0,0.2
2008-01-08,2043.55,127.452,240.82181,5.99,2197.0,3511.0,9793.0,18558.166,55.36,10.4,3.2,2.0,0.2
2008-01-09,1788.44,125.336,241.25864,5.2319446,1162.0,284.0,8963.0,19398.334,55.36,10.4,3.2,2.0,0.2
2008-01-10,1894.076,120.504,240.80714,5.5945835,1307.0,285.0,9992.0,19983.934,55.36,10.4,3.2,2.0,0.2
2008-01-11,1705.818,95.484,240.41005,4.9634724,1261.0,290.0,7997.0,18882.3,55.36,10.4,3.2,2.0,0.2
2008-01-12,2871.408,162.724,239.96017,8.52389,5594.0,2621.0,11116.0,28525.8,55.36,10.4,3.2,2.0,0.2
2008-01-13,2886.11,144.786,239.74702,8.456805,6505.0,341.0,9379.0,31876.834,55.36,10.4,3.2,2.0,0.2
2008-01-14,2024.932,120.11,240.299,6.014583,5918.0,339.0,9738.0,17753.867,55.36,10.4,3.2,2.0,0.2
2008-01-15,2686.912,113.144,240.70949,7.89125,782.0,6883.0,14512.0,22604.867,55.36,10.4,3.2,2.0,0.2
2008-01-16,2135.852,128.93001,240.42213,6.3195834,1162.0,3430.0,9391.0,21614.533,55.36,10.4,3.2,2.0,0.2
2008-01-17,1572.282,116.718,241.62799,4.645,1007.0,350.0,8657.0,16190.7,55.36,10.4,3.2,2.0,0.2
2008-01-18,2186.988,119.29,239.93292,6.4322224,1034.0,846.0,14983.0,19586.8,55.36,10.4,3.2,2.0,0.2
2008-01-19,1980.306,134.982,239.60593,5.8288884,2521.0,6054.0,8015.0,16415.1,55.36,10.4,3.2,2.0,0.2
2008-01-20,1740.368,138.614,239.94453,5.1488886,1775.0,380.0,4940.0,21911.133,55.36,10.4,3.2,2.0,0.2
2008-01-21,1858.998,122.4,239.56476,5.5190277,0.0,376.0,10447.0,20160.3,55.36,10.4,3.2,2.0,0.2
2008-01-22,2325.018,143.462,240.09477,6.92875,4670.0,7640.0,7552.0,18888.3,55.36,10.4,3.2,2.0,0.2
2008-01-23,1882.308,107.984,240.90706,5.520278,1116.0,387.0,13359.0,16509.8,55.36,10.4,3.2,2.0,0.2
2008-01-24,1645.022,104.306,240.77924,4.8879166,1107.0,320.0,5935.0,20055.033,55.36,10.4,3.2,2.0,0.2
2008-01-25,2239.856,119.626,240.70544,6.5440283,0.0,2421.0,11409.0,23500.934,55.36,10.4,3.2,2.0,0.2
2008-01-26,2834.988,168.422,239.7602,8.366667,4925.0,311.0,15606.0,26407.8,55.36,10.4,3.2,2.0,0.2
2008-01-27,2381.766,140.758,241.30367,6.9848614,3725.0,3818.0,7367.0,24786.1,55.36,10.4,3.2,2.0,0.2
2008-01-28,2308.196,107.836,240.46678,6.7695837,1142.0,280.0,12792.0,24255.934,55.36,10.4,3.2,2.0,0.2
2008-01-29,2676.024,117.176,240.62311,7.842222,1487.0,6199.0,11077.0,25837.4,55.36,10.4,3.2,2.0,0.2
2008-01-30,1640.646,116.47,241.61465,4.826389,0.0,261.0,7261.0,19822.1,55.36,10.4,3.2,2.0,0.2
2008-01-31,1953.922,137.576,241.88574,5.7933335,1165.0,267.0,9437.0,21696.367,55.36,10.4,3.2,2.0,0.2
2008-02-01,1534.652,179.25,240.36026,4.5176387,336.0,280.0,7241.0,17720.533,27.933,7.833,1.667,0.833,0.0
2008-02-02,2940.438,231.426,240.28917,8.65625,6286.0,2764.0,15206.0,24751.3,27.933,7.833,1.667,0.833,0.0
2008-02-03,2084.568,153.70801,240.34071,6.1356945,2319.0,4435.0,8452.0,19536.8,27.933,7.833,1.667,0.833,0.0
2008-02-04,1628.138,104.034,240.2552,4.777222,1161.0,252.0,9531.0,16191.634,27.933,7.833,1.667,0.833,0.0
2008-02-05,2472.456,152.786,240.97691,7.2105556,1098.0,7803.0,13717.0,18589.6,27.933,7.833,1.667,0.833,0.0
2008-02-06,1669.54,114.26,238.41371,4.933611,2114.0,356.0,8428.0,16927.666,27.933,7.833,1.667,0.833,0.0
2008-02-07,1518.31,108.706,241.07056,4.439306,0.0,295.0,8089.0,16921.166,27.933,7.833,1.667,0.833,0.0
2008-02-08,1950.564,119.094,240.43312,5.7472224,940.0,1921.0,9563.0,20085.4,27.933,7.833,1.667,0.833,0.0
2008-02-09,2102.2761,144.528,241.7645,6.0899997,2050.0,2838.0,10293.0,19856.934,27.933,7.833,1.667,0.833,0.0
2008-02-10,2184.714,151.73601,241.27519,6.396806,2562.0,2955.0,10128.0,20766.9,27.933,7.833,1.667,0.833,0.0
2008-02-11,1692.016,102.246,241.69218,4.9318056,1018.0,297.0,8930.0,17955.268,27.933,7.833,1.667,0.833,0.0
2008-02-12,1987.798,130.946,239.50916,5.847083,2009.0,1856.0,12138.0,17126.967,27.933,7.833,1.667,0.833,0.0
2008-02-13,1900.498,128.478,241.20311,5.5801387,2530.0,3615.0,7568.0,17961.967,27.933,7.833,1.667,0.833,0.0
2008-02-14,1604.622,113.646,240.76482,4.68375,1300.0,291.0,9299.0,15853.7,27.933,7.833,1.667,0.833,0.0
2008-02-15,2005.208,107.952,241.89061,5.78125,1109.0,1723.0,13417.0,17171.133,27.933,7.833,1.667,0.833,0.0
2008-02-16,2346.948,138.994,241.08757,6.893889,1076.0,2360.0,11599.0,24080.8,27.933,7.833,1.667,0.833,0.0
2008-02-17,1933.368,120.076004,242.46983,5.654444,3182.0,2257.0,6049.0,20734.8,27.933,7.833,1.667,0.833,0.0
2008-02-18,1514.404,101.972,242.06393,4.37625,0.0,251.0,10345.0,14644.066,27.933,7.833,1.667,0.833,0.0
2008-02-19,2126.916,137.568,241.01013,6.2197223,1881.0,4711.0,11200.0,17656.6,27.933,7.833,1.667,0.833,0.0
2008-02-20,2253.79,190.268,241.66968,6.608333,3655.0,5516.0,7704.0,20688.166,27.933,7.833,1.667,0.833,0.0
2008-02-21,1633.85,112.274,240.7504,4.788472,0.0,307.0,8523.0,18400.834,27.933,7.833,1.667,0.833,0.0
2008-02-22,1732.564,121.688,241.43576,5.055278,1167.0,1985.0,10101.0,15623.066,27.933,7.833,1.667,0.833,0.0
2008-02-23,1836.474,132.504,239.66867,5.41125,1684.0,2250.0,10074.0,16599.9,27.933,7.833,1.667,0.833,0.0
2008-02-24,1263.008,107.332,240.37779,3.6388888,754.0,332.0,11447.0,8517.134,27.933,7.833,1.667,0.833,0.0
2008-02-25,504.488,91.72,239.776,1.4555556,0.0,321.0,1856.0,6231.1333,27.933,7.833,1.667,0.833,0.0
2008-02-26,507.12,84.590004,239.53334,1.4590278,0.0,295.0,2013.0,6144.0,27.933,7.833,1.667,0.833,0.0
2008-02-27,566.72,86.168,239.55402,1.6341666,0.0,326.0,2969.0,6150.3335,27.933,7.833,1.667,0.833,0.0
2008-02-28,509.184,83.248,239.80428,1.4669443,0.0,281.0,2028.0,6177.4,27.933,7.833,1.667,0.833,0.0
2008-02-29,1333.348,88.948,238.0385,3.872639,0.0,3773.0,8062.0,10387.467,27.933,7.833,1.667,0.833,0.0
2008-03-01,1141.876,105.158,239.4315,3.2776387,0.0,1287.0,2724.0,15020.267,84.383,18.333,6.833,1.333,0.0
2008-03-02,1162.226,144.71,239.74625,3.425,0.0,5244.0,2565.0,11561.434,84.383,18.333,6.833,1.333,0.0
2008-03-03,1040.55,114.334,240.35199,2.9775,0.0,2207.0,1755.0,13380.5,84.383,18.333,6.833,1.333,0.0
2008-03-04,1668.99,108.958,241.02641,4.8676386,1249.0,2443.0,9415.0,14709.5,84.383,18.333,6.833,1.333,0.0
2008-03-05,2037.208,140.898,241.06523,5.9708333,1145.0,9797.0,5529.0,17482.467,84.383,18.333,6.833,1.333,0.0
2008-03-06,2503.208,106.184,240.42923,7.2145834,1082.0,372.0,6965.0,33301.133,84.383,18.333,6.833,1.333,0.0
2008-03-07,1862.956,129.392,240.81606,5.4416666,1235.0,3471.0,9033.0,17310.268,84.383,18.333,6.833,1.333,0.0
2008-03-08,2248.66,237.08,241.59096,6.5883336,6286.0,346.0,8435.0,22410.666,84.383,18.333,6.833,1.333,0.0
2008-03-09,1560.458,135.574,240.74637,4.591111,2607.0,333.0,4155.0,18912.633,84.383,18.333,6.833,1.333,0.0
2008-03-10,1618.686,127.124,241.72734,4.7125,2009.0,368.0,8660.0,15941.1,84.383,18.333,6.833,1.333,0.0
2008-03-11,2200.042,151.1,240.42415,6.4669447,1271.0,3901.0,12936.0,18559.367,84.383,18.333,6.833,1.333,0.0
2008-03-12,1774.232,138.194,241.0572,5.172222,1120.0,2374.0,11042.0,15034.533,84.383,18.333,6.833,1.333,0.0
2008-03-13,1675.514,128.474,240.80263,4.9416666,3263.0,3590.0,5464.0,15608.233,84.383,18.333,6.833,1.333,0.0
2008-03-14,2210.22,159.748,240.62737,6.44625,980.0,3881.0,14476.0,17500.0,84.383,18.333,6.833,1.333,0.0
2008-03-15,1576.3,154.412,240.198,4.6506944,2550.0,502.0,5910.0,17309.666,84.383,18.333,6.833,1.333,0.0
2008-03-16,1801.96,173.652,241.29466,5.298333,2394.0,566.0,11286.0,15786.667,84.383,18.333,6.833,1.333,0.0
2008-03-17,1706.918,175.274,240.80524,5.0069447,236.0,6651.0,9346.0,12215.634,84.383,18.333,6.833,1.333,0.0
2008-03-18,1917.566,147.44,241.92899,5.5719447,1156.0,4019.0,12544.0,14240.434,84.383,18.333,6.833,1.333,0.0
2008-03-19,1308.448,142.498,242.4022,3.8255553,2110.0,411.0,6154.0,13132.467,84.383,18.333,6.833,1.333,0.0
2008-03-20,1253.274,120.854004,241.76259,3.659583,1107.0,478.0,6670.0,12632.9,84.383,18.333,6.833,1.333,0.0
2008-03-21,2066.442,223.824,241.3699,6.0381947,2171.0,4778.0,13275.0,14216.7,84.383,18.333,6.833,1.333,0.0
2008-03-22,2053.516,185.68001,241.61215,6.020278,3322.0,588.0,12405.0,17910.268,84.383,18.333,6.833,1.333,0.0
2008-03-23,2325.99,152.446,242.65262,6.790556,6279.0,2112.0,13878.0,16497.5,84.383,18.333,6.833,1.333,0.0
2008-03-24,1976.272,131.13,242.70578,5.758611,1131.0,5989.0,7026.0,18791.867,84.383,18.333,6.833,1.333,0.0
2008-03-25,2015.856,127.832,242.13821,5.8705554,2246.0,3677.0,13494.0,14180.6,84.383,18.333,6.833,1.333,0.0
2008-03-26,1633.472,133.598,242.80981,4.7630553,2547.0,3831.0,7547.0,13299.533,84.383,18.333,6.833,1.333,0.0
2008-03-27,1370.822,116.44,242.09555,3.9608333,0.0,356.0,9022.0,13469.033,84.383,18.333,6.833,1.333,0.0
2008-03-28,1885.424,137.64,242.32335,5.4790277,2325.0,3605.0,11581.0,13912.733,84.383,18.333,6.833,1.333,0.0
2008-03-29,2471.15,175.068,241.25356,7.209306,5153.0,375.0,17240.0,18417.834,84.383,18.333,6.833,1.333,0.0
2008-03-30,2146.392,175.97,241.16376,6.2774997,5045.0,1315.0,9769.0,19644.2,84.383,18.333,6.833,1.333,0.0
2008-03-31,1377.57,130.86,242.72704,4.0059724,1091.0,411.0,9387.0,12070.5,84.383,18.333,6.833,1.333,0.0
2008-04-01,2129.052,170.396,241.6158,6.2025,1079.0,6657.0,14515.0,13233.2,59.833,13.0,4.667,0.833,0.0
2008-04-02,1691.672,142.54,238.66716,5.007639,1106.0,3674.0,7989.0,15425.533,59.833,13.0,4.667,0.833,0.0
2008-04-03,1128.756,121.236,240.69424,3.2808332,0.0,422.0,6901.0,11489.6,59.833,13.0,4.667,0.833,0.0
2008-04-04,1631.918,125.306,241.33105,4.726389,2133.0,775.0,13246.0,11044.634,59.833,13.0,4.667,0.833,0.0
2008-04-05,1970.762,203.684,240.55803,5.784861,2929.0,874.0,13644.0,15399.033,59.833,13.0,4.667,0.833,0.0
2008-04-06,1696.318,150.572,241.14961,4.9463887,1124.0,2615.0,7552.0,16980.967,59.833,13.0,4.667,0.833,0.0
2008-04-07,1538.838,141.28,243.22832,4.4841666,2420.0,672.0,9466.0,13089.3,59.833,13.0,4.667,0.833,0.0
2008-04-08,2657.516,184.176,242.06657,7.699445,2752.0,10713.0,17519.0,13307.934,59.833,13.0,4.667,0.833,0.0
2008-04-09,1218.852,132.864,242.3177,3.5229166,0.0,376.0,9003.0,10935.2,59.833,13.0,4.667,0.833,0.0
2008-04-10,1477.746,163.68001,241.94905,4.3054166,3261.0,457.0,6527.0,14384.1,59.833,13.0,4.667,0.833,0.0
2008-04-11,1877.6641,143.89,240.75838,5.4526386,1802.0,491.0,14522.0,14479.4,59.833,13.0,4.667,0.833,0.0
2008-04-12,2800.014,392.272,241.06317,8.218195,7076.0,2499.0,15225.0,21866.9,59.833,13.0,4.667,0.833,0.0
2008-04-13,2232.986,213.514,240.42332,6.5518055,2554.0,5942.0,13007.0,15713.434,59.833,13.0,4.667,0.833,0.0
2008-04-14,1589.582,154.95801,242.31406,4.6043057,0.0,425.0,11197.0,14871.033,59.833,13.0,4.667,0.833,0.0
2008-04-15,1670.406,178.782,241.23874,4.909583,1174.0,3998.0,9874.0,12794.1,59.833,13.0,4.667,0.833,0.0
2008-04-16,1489.064,125.904,241.74438,4.316111,838.0,403.0,11322.0,12254.733,59.833,13.0,4.667,0.833,0.0
2008-04-17,1395.862,145.878,241.4036,4.1043057,1719.0,417.0,8638.0,12490.366,59.833,13.0,4.667,0.833,0.0
2008-04-18,1862.39,184.646,240.64159,5.4576387,2174.0,3832.0,10921.0,14112.833,59.833,13.0,4.667,0.833,0.0
2008-04-19,2253.71,245.284,241.14319,6.6361113,4319.0,2457.0,14722.0,16063.833,59.833,13.0,4.667,0.833,0.0
2008-04-20,1791.418,227.854,241.43288,5.2605557,1030.0,4544.0,10401.0,13881.967,59.833,13.0,4.667,0.833,0.0
2008-04-21,1164.156,175.4,241.9925,3.4041667,0.0,2673.0,6788.0,9941.6,59.833,13.0,4.667,0.833,0.0
2008-04-22,1627.676,193.15,240.95972,4.7725,971.0,5093.0,10603.0,10460.934,59.833,13.0,4.667,0.833,0.0
2008-04-23,1357.328,189.502,241.51135,3.9675002,1380.0,492.0,8406.0,12344.134,59.833,13.0,4.667,0.833,0.0
2008-04-24,1043.772,171.924,240.60532,3.0580556,1263.0,522.0,5296.0,10315.2,59.833,13.0,4.667,0.833,0.0
2008-04-25,1267.734,162.224,241.00716,3.7,824.0,2004.0,9400.0,8900.9,59.833,13.0,4.667,0.833,0.0
2008-04-26,903.166,168.696,240.79256,2.6340277,0.0,634.0,3586.0,10832.767,59.833,13.0,4.667,0.833,0.0
2008-04-27,1008.24,198.118,240.90729,2.96375,693.0,588.0,5488.0,10035.0,59.833,13.0,4.667,0.833,0.0
2008-04-28,659.052,167.118,240.97845,1.9506944,0.0,621.0,2786.0,7577.2,59.833,13.0,4.667,0.833,0.0
2008-04-29,1972.616,215.356,240.7069,5.7706943,1402.0,5411.0,10481.0,15582.934,59.833,13.0,4.667,0.833,0.0
2008-04-30,1101.726,171.556,241.43364,3.218611,1057.0,590.0,6653.0,10062.1,59.833,13.0,4.667,0.833,0.0
2008-05-01,576.014,150.696,241.44627,1.702361,0.0,530.0,2586.0,6484.2334,69.95,8.5,4.5,1.667,0.0
2008-05-02,1497.768,205.568,241.64894,4.3777776,3114.0,584.0,8687.0,12577.8,69.95,8.5,4.5,1.667,0.0
2008-05-03,1289.6,202.004,240.83368,3.8009722,996.0,541.0,6535.0,13421.333,69.95,8.5,4.5,1.667,0.0
2008-05-04,1470.97,209.422,241.38046,4.3625,2196.0,2872.0,5464.0,13984.167,69.95,8.5,4.5,1.667,0.0
2008-05-05,1366.932,185.75,240.73685,3.9977777,1008.0,378.0,10197.0,11199.2,69.95,8.5,4.5,1.667,0.0
2008-05-06,1789.98,199.596,240.29031,5.245972,1354.0,5410.0,12200.0,10869.0,69.95,8.5,4.5,1.667,0.0
2008-05-07,1176.264,190.956,241.08127,3.4575,1030.0,423.0,6649.0,11502.4,69.95,8.5,4.5,1.667,0.0
2008-05-08,2116.698,253.244,239.8513,6.178472,3667.0,702.0,12717.0,18192.3,69.95,8.5,4.5,1.667,0.0
2008-05-09,1747.272,229.87401,240.47122,5.1361113,2229.0,423.0,11904.0,14565.2,69.95,8.5,4.5,1.667,0.0
2008-05-10,1909.128,289.814,240.08621,5.636389,6950.0,612.0,11714.0,12542.8,69.95,8.5,4.5,1.667,0.0
2008-05-11,1610.92,275.702,240.4856,4.804167,563.0,1340.0,6930.0,18015.666,69.95,8.5,4.5,1.667,0.0
2008-05-12,1524.204,229.14,241.04163,4.5194445,2082.0,1085.0,11959.0,10277.4,69.95,8.5,4.5,1.667,0.0
2008-05-13,1476.894,236.468,240.37407,4.3918056,823.0,4089.0,8370.0,11332.9,69.95,8.5,4.5,1.667,0.0
2008-05-14,1584.262,277.374,240.70851,4.7133336,2467.0,3436.0,9716.0,10785.366,69.95,8.5,4.5,1.667,0.0
2008-05-15,1162.768,237.724,240.35039,3.5220833,868.0,570.0,6820.0,11121.467,69.95,8.5,4.5,1.667,0.0
2008-05-16,1651.126,235.398,239.61566,4.9245834,2228.0,2569.0,8957.0,13764.767,69.95,8.5,4.5,1.667,0.0
2008-05-17,1657.454,275.896,239.47285,4.951528,2158.0,935.0,12472.0,12059.233,69.95,8.5,4.5,1.667,0.0
2008-05-18,1803.958,254.492,239.68268,5.4094443,1775.0,5355.0,8626.0,14309.967,69.95,8.5,4.5,1.667,0.0
2008-05-19,1030.262,175.736,240.43188,3.0694444,1014.0,558.0,7503.0,8096.033,69.95,8.5,4.5,1.667,0.0
2008-05-20,1581.334,184.082,241.01959,4.6822224,1352.0,2431.0,11977.0,10595.566,69.95,8.5,4.5,1.667,0.0
2008-05-21,1324.112,190.326,240.7605,3.9166667,1989.0,474.0,9251.0,10354.533,69.95,8.5,4.5,1.667,0.0
2008-05-22,976.868,169.816,239.5002,2.9559722,996.0,440.0,6475.0,8370.134,69.95,8.5,4.5,1.667,0.0
2008-05-23,1484.916,178.958,239.49886,4.358611,0.0,1390.0,14734.0,8624.6,69.95,8.5,4.5,1.667,0.0
2008-05-24,1580.176,285.55,240.72491,4.669028,1027.0,569.0,12833.0,11907.267,69.95,8.5,4.5,1.667,0.0
2008-05-25,2048.504,290.416,239.94563,6.1365275,4307.0,8811.0,6016.0,15007.733,69.95,8.5,4.5,1.667,0.0
2008-05-26,1289.71,220.698,240.3637,3.929722,985.0,666.0,9284.0,10560.167,69.95,8.5,4.5,1.667,0.0
2008-05-27,1708.7,207.466,239.39087,5.1073613,0.0,5352.0,11478.0,11648.333,69.95,8.5,4.5,1.667,0.0
2008-05-28,1114.372,235.644,241.3227,3.3505554,3138.0,512.0,6709.0,8213.866,69.95,8.5,4.5,1.667,0.0
2008-05-29,1135.076,186.832,237.67516,3.4756944,1004.0,507.0,8703.0,8703.934,69.95,8.5,4.5,1.667,0.0
2008-05-30,1397.244,182.218,240.5537,4.2029166,0.0,3019.0,11298.0,8970.4,69.95,8.5,4.5,1.667,0.0
2008-05-31,1641.47,249.924,240.6542,4.9230556,1764.0,2328.0,11858.0,11407.833,69.95,8.5,4.5,1.667,0.0
2008-06-01,1848.876,225.34,240.62318,5.4231944,1906.0,545.0,11307.0,17056.6,17.167,5.167,0.667,0.0,0.0
2008-06-02,1074.012,165.158,236.36987,3.2180555,960.0,558.0,6341.0,10041.2,17.167,5.167,0.667,0.0,0.0
2008-06-03,1597.816,173.938,234.1522,4.8441668,2897.0,2608.0,9265.0,11860.267,17.167,5.167,0.667,0.0,0.0
2008-06-04,1588.912,152.404,234.70647,4.827778,1550.0,7682.0,6508.0,10741.866,17.167,5.167,0.667,0.0,0.0
2008-06-05,1120.078,153.106,235.16382,3.397639,1747.0,506.0,8781.0,7633.967,17.167,5.167,0.667,0.0,0.0
2008-06-06,1217.714,174.52,239.71693,3.6720831,1009.0,506.0,7871.0,10909.233,17.167,5.167,0.667,0.0,0.0
2008-06-07,1882.484,186.414,238.98444,5.5319443,2379.0,2611.0,14593.0,11791.733,17.167,5.167,0.667,0.0,0.0
2008-06-08,1542.322,188.384,239.96494,4.596111,2536.0,3161.0,9732.0,10276.367,17.167,5.167,0.667,0.0,0.0
2008-06-09,1325.698,183.64,239.43468,4.0397224,1967.0,2085.0,7921.0,10121.967,17.167,5.167,0.667,0.0,0.0
2008-06-10,1067.09,216.018,239.97804,3.2048612,907.0,585.0,8992.0,7300.8335,17.167,5.167,0.667,0.0,0.0
2008-06-11,1123.206,214.372,240.15446,3.388472,977.0,842.0,7566.0,9335.1,17.167,5.167,0.667,0.0,0.0
2008-06-12,1259.332,189.292,239.69002,3.7993054,1951.0,567.0,7246.0,11224.866,17.167,5.167,0.667,0.0,0.0
2008-06-13,1875.1,281.936,238.8885,5.6044445,2809.0,7358.0,10531.0,10553.667,17.167,5.167,0.667,0.0,0.0
2008-06-14,1384.92,344.28,240.0145,4.207778,1862.0,1011.0,10681.0,9528.0,17.167,5.167,0.667,0.0,0.0
2008-06-15,2289.102,281.006,239.45374,6.773611,6471.0,6802.0,11589.0,13289.7,17.167,5.167,0.667,0.0,0.0
2008-06-16,1303.044,204.382,240.43346,3.904722,1980.0,464.0,10012.0,9261.4,17.167,5.167,0.667,0.0,0.0
2008-06-17,1145.084,175.464,240.35443,3.4345832,1080.0,432.0,10094.0,7478.7334,17.167,5.167,0.667,0.0,0.0
2008-06-18,1893.608,272.724,239.73987,5.711389,7549.0,3040.0,12687.0,8284.134,17.167,5.167,0.667,0.0,0.0
2008-06-19,1588.082,189.418,239.27267,4.737917,3411.0,1514.0,10911.0,10632.033,17.167,5.167,0.667,0.0,0.0
2008-06-20,1676.104,227.42,239.9392,5.0081944,2948.0,2935.0,12417.0,9635.066,17.167,5.167,0.667,0.0,0.0
2008-06-21,1734.254,239.028,239.46341,5.1341667,940.0,5823.0,12828.0,9313.233,17.167,5.167,0.667,0.0,0.0
